[('BI:family_was', -10),
 ('BI:(_steamed', -1),
 ('BI:steamed_yeast', -1),
 ('BI:yeast_bun', -1),
 ('BI:bun_with', -1),
 ('BI:with_filling', -1),
 ('BI:filling_)', -1),
 ('BI:)_smaller', -1),
 ('BI:smaller_than', -1),
 ('BI:than_its', -1),
 ('BI:its_normal', -1),
 ('BI:normal_size', -1),
 ('BI:size_.', -1),
 ('BI:Koho_MISHOSAI', -1),
 ('BI:MISHOSAI_(', -1),
 ('BI:(_1791-', -1),
 ('BI:1791-_August', -1),
 ('BI:,_1861', -1),
 ('BI:1861_)', -1),
 ('BI:Japanese_expert', -1),
 ('BI:expert_of', -1),
 ('BI:arrangement_.', -1),
 ('BI:Rinju_is', -1),
 ('BI:time_immediately', -1),
 ('BI:before_one', -1),
 ('BI:one_dies', -1),
 ('BI:dies_.', -1),
 ('BI:Mokujiki_(', -1),
 ('BI:(_1718', -1),
 ('BI:1718_-', -1),
 ('BI:-_1810', -1),
 ('BI:Buddhist_practitioner', -1),
 ('BI:practitioner_and', -1),
 ('BI:and_sculptor', -1),
 ('BI:Buddhist_statues', -1),
 ('BI:a_writer', -1),
 ('BI:Kasho_refers', -1),
 ('BI:a_passport', -1),
 ('BI:passport_used', -1),
 ('BI:the_Han', -1),
 ('BI:Han_dynasty', -1),
 ('BI:dynasty_to', -1),
 ('BI:around_the', -1),
 ('BI:Kiheitai_Army', -1),
 ('BI:of_tourism', -1),
 ('BI:tourism_in', -1),
 ('BI:is_discussed', -1),
 ('BI:discussed_in', -1),
 ('BI:this_section', -1),
 ('BI:section_.', -1),
 ('BI:Arare_is', -1),
 ('BI:is_short', -1),
 ('BI:short_for', -1),
 ('BI:for_arare', -1),
 ('BI:arare_mochi', -1),
 ('BI:a_snack', -1),
 ('BI:snack_made', -1),
 ('BI:by_cutting', -1),
 ('BI:cutting_rice', -1),
 ('BI:rice_cakes', -1),
 ('BI:cakes_into', -1),
 ('BI:into_pieces', -1),
 ('BI:pieces_two', -1),
 ('BI:two_to', -1),
 ('BI:three_centimeters', -1),
 ('BI:centimeters_in', -1),
 ('BI:in_length', -1),
 ('BI:length_and', -1),
 ('BI:and_about', -1),
 ('BI:about_five', -1),
 ('BI:five_millimeters', -1),
 ('BI:millimeters_wide', -1),
 ('BI:wide_and', -1),
 ('BI:and_roasting', -1),
 ('BI:roasting_them', -1),
 ('BI:related_to', -1),
 ('BI:as_its', -1),
 ('BI:Kagurauta_is', -1),
 ('BI:song_performed', -1),
 ('BI:performed_in', -1),
 ('BI:in_Kagura', -1),
 ('BI:Kagura_(', -1),
 ('BI:(_sacred', -1),
 ('BI:sacred_music', -1),
 ('BI:music_and', -1),
 ('BI:dancing_performed', -1),
 ('BI:at_shrines', -1),
 ('BI:shrines_)', -1),
 ('BI:no_Mikoto', -1),
 ('BI:person_that', -1),
 ('BI:The_Seiryoden', -1),
 ('BI:Seiryoden_thunderbolt', -1),
 ('BI:thunderbolt_striking', -1),
 ('BI:striking_incident', -1),
 ('BI:incident_happened', -1),
 ('BI:happened_when', -1),
 ('BI:a_thunderbolt', -1),
 ('BI:thunderbolt_struck', -1),
 ('BI:struck_the', -1),
 ('BI:,_Hall', -1),
 ('BI:Hall_of', -1),
 ('BI:of_Cool', -1),
 ('BI:Cool_and', -1),
 ('BI:and_Refreshing', -1),
 ('BI:Refreshing_Breezes', -1),
 ('BI:Breezes_;', -1),
 ('BI:private_residence', -1),
 ('BI:the_Dairi', -1),
 ('BI:Dairi_(', -1),
 ('BI:,_930', -1),
 ('BI:930_during', -1),
 ('BI:The_Hoki', -1),
 ('BI:Hoki_War', -1),
 ('BI:the_rebellion', -1),
 ('BI:of_Emishi', -1),
 ('BI:Emishi_(', -1),
 ('BI:(_natives', -1),
 ('BI:natives_of', -1),
 ('BI:Japanese_islands', -1),
 ('BI:islands_of', -1),
 ('BI:of_Hokkaido', -1),
 ('BI:Hokkaido_and', -1),
 ('BI:and_northern', -1),
 ('BI:northern_Honshu', -1),
 ('BI:Honshu_that', -1),
 ('BI:that_opposed', -1),
 ('BI:opposed_and', -1),
 ('BI:and_resisted', -1),
 ('BI:resisted_the', -1),
 ('BI:Japanese_Emperors', -1),
 ('BI:Emperors_)', -1),
 ('BI:in_Tohoku', -1),
 ('BI:Tohoku_region', -1),
 ('BI:later_Rikuzen', -1),
 ('BI:Rikuzen_Province', -1),
 ('BI:Kamiarai_is', -1),
 ('BI:of_Shakkyo', -1),
 ('BI:Shakkyo_(', -1),
 ('BI:(_Stone', -1),
 ('BI:Stone_Bridge', -1),
 ('BI:Bridge_,', -1),
 ('BI:Noh_Play', -1),
 ('BI:Play_)', -1),
 ('BI:a_shosa', -1),
 ('BI:shosa_(', -1),
 ('BI:(_conduct', -1),
 ('BI:conduct_)', -1),
 ('BI:a_shishi', -1),
 ('BI:shishi_lion', -1),
 ('BI:lion_bends', -1),
 ('BI:bends_forward', -1),
 ('BI:forward_and', -1),
 ('BI:and_sways', -1),
 ('BI:sways_its', -1),
 ('BI:its_head', -1),
 ('BI:head_side', -1),
 ('BI:side_to', -1),
 ('BI:to_side', -1),
 ('BI:side_with', -1),
 ('BI:with_its', -1),
 ('BI:its_long', -1),
 ('BI:long_hair', -1),
 ('BI:hair_hung', -1),
 ('BI:hung_down', -1),
 ('BI:front_.', -1),
 ('BI:Bitasen_was', -1),
 ('BI:coin_of', -1),
 ('BI:of_very', -1),
 ('BI:very_poor', -1),
 ('BI:poor_quality', -1),
 ('BI:quality_among', -1),
 ('BI:among_those', -1),
 ('BI:those_circulated', -1),
 ('BI:circulated_during', -1),
 ('BI:during_late', -1),
 ('BI:Medieval_Japan', -1),
 ('BI:Jodai_Tokushu', -1),
 ('BI:Tokushu_Kanazukai', -1),
 ('BI:Kanazukai_is', -1),
 ('BI:Japanese_phonetic', -1),
 ('BI:phonetic_orthography', -1),
 ('BI:orthography_used', -1),
 ('BI:which_can', -1),
 ('BI:be_observed', -1),
 ('BI:in_Manyo-gana', -1),
 ('BI:Manyo-gana_(', -1),
 ('BI:characters_used', -1),
 ('BI:as_phonetic', -1),
 ('BI:phonetic_characters', -1),
 ('BI:Nihon_Shoki', -1),
 ('BI:Shoki_"', -1),
 ('BI:of_Ten', -1),
 ('BI:Ten_Thousand', -1),
 ('BI:Thousand_Leaves', -1),
 ('BI:Leaves_)', -1),
 ('BI:The_Gojo', -1),
 ('BI:Gojo_family', -1),
 ('BI:family_is', -1),
 ('BI:a_toshoke', -1),
 ('BI:toshoke_(', -1),
 ('BI:(_hereditary', -1),
 ('BI:hereditary_lineage', -1),
 ('BI:nobles_above', -1),
 ('BI:above_a', -1),
 ('BI:certain_rank', -1),
 ('BI:whose_patriarch', -1),
 ('BI:patriarch_was', -1),
 ('BI:was_Takanaga', -1),
 ('BI:Takanaga_GOJO', -1),
 ('BI:Junii_-', -1),
 ('BI:,_Shikibusho', -1),
 ('BI:Shikibusho_(', -1),
 ('BI:of_Ceremonies', -1),
 ('BI:Ceremonies_)', -1),
 ('BI:(_1210', -1),
 ('BI:1210_-', -1),
 ('BI:-_1285', -1),
 ('BI:1285_)', -1),
 ('BI:a_son', -1),
 ('BI:of_Shonii', -1),
 ('BI:Shonii_(', -1),
 ('BI:Senior_Second', -1),
 ('BI:and_Ministry', -1),
 ('BI:of_Treasury', -1),
 ('BI:Treasury_,', -1),
 ('BI:,_SUGAWARA', -1),
 ('BI:SUGAWARA_no', -1),
 ('BI:no_Tamenaga', -1),
 ('BI:Tamenaga_(', -1),
 ('BI:(_Tamenaga', -1),
 ('BI:Tamenaga_TAKATSUJI', -1),
 ('BI:TAKATSUJI_)', -1),
 ('BI:Kagura_is', -1),
 ('BI:a_chanting', -1),
 ('BI:chanting_and', -1),
 ('BI:performance_dedicated', -1),
 ('BI:dedicated_to', -1),
 ('BI:to_gods', -1),
 ('BI:gods_in', -1),
 ('BI:神人_means', -1),
 ('BI:means_:', -1),
 ('BI:Nihon_isshi', -1),
 ('BI:isshi_"', -1),
 ('BI:Hojo_Kudai', -1),
 ('BI:Kudai_Meika', -1),
 ('BI:Meika_no', -1),
 ('BI:no_Isaoshi', -1),
 ('BI:Isaoshi_is', -1),
 ('BI:death_was', -1),
 ('BI:was_unknown', -1),
 ('BI:oni_(', -1),
 ('BI:or_ogre', -1),
 ('BI:been_a', -1),
 ('BI:Naporitan_(', -1),
 ('BI:(_Napolitan', -1),
 ('BI:Napolitan_)', -1),
 ('BI:Japanese_spaghetti', -1),
 ('BI:spaghetti_dish', -1),
 ('BI:dish_flavored', -1),
 ('BI:flavored_with', -1),
 ('BI:with_tomato', -1),
 ('BI:tomato_ketchup', -1),
 ('BI:ketchup_.', -1),
 ('BI:Gongen_is', -1),
 ('BI:Japanese_shingo', -1),
 ('BI:shingo_(', -1),
 ('BI:the_royal', -1),
 ('BI:the_Tumulus', -1),
 ('BI:Kojiki_(', -1),
 ('BI:The_Kogisho', -1),
 ('BI:Kogisho_(', -1),
 ('BI:(_Lower', -1),
 ('BI:Lower_House', -1),
 ('BI:the_legislative', -1),
 ('BI:legislative_body', -1),
 ('BI:body_that', -1),
 ('BI:Canned_coffee', -1),
 ('BI:coffee_means', -1),
 ('BI:means_coffee', -1),
 ('BI:coffee_in', -1),
 ('BI:a_can', -1),
 ('BI:can_ready', -1),
 ('BI:ready_to', -1),
 ('BI:to_drink', -1),
 ('BI:drink_without', -1),
 ('BI:without_any', -1),
 ('BI:any_preparation', -1),
 ('BI:preparation_.', -1),
 ('BI:a_Gozoku', -1),
 ('BI:in_Mutsu', -1),
 ('BI:later_Rikuchu', -1),
 ('BI:Rikuchu_Province', -1),
 ('BI:and_Oshu', -1),
 ('BI:Oshu_is', -1),
 ('BI:is_another', -1),
 ('BI:another_name', -1),
 ('BI:Baiko_ONOE', -1),
 ('BI:the_Seventh', -1),
 ('BI:Seventh_(', -1),
 ('BI:August_31', -1),
 ('BI:,_1915', -1),
 ('BI:1915_to', -1),
 ('BI:,_1995', -1),
 ('BI:1995_)', -1),
 ('BI:flourished_from', -1),
 ('BI:period_;', -1),
 ('BI:sect_of', -1),
 ('BI:The_Jokyu', -1),
 ('BI:Jokyu_Rebellion', -1),
 ('BI:Rebellion_(', -1),
 ('BI:(_jokyu', -1),
 ('BI:jokyu_no', -1),
 ('BI:no_ran', -1),
 ('BI:ran_)', -1),
 ('BI:)_occurred', -1),
 ('BI:third_year', -1),
 ('BI:Jokyu_era', -1),
 ('BI:(_A.D.', -1),
 ('BI:A.D._1221', -1),
 ('BI:1221_)', -1),
 ('BI:;_in', -1),
 ('BI:this_armed', -1),
 ('BI:armed_conflict', -1),
 ('BI:conflict_,', -1),
 ('BI:Gotoba_raised', -1),
 ('BI:raised_troops', -1),
 ('BI:attack_the', -1),
 ('BI:)_but', -1),
 ('BI:was_defeated', -1),
 ('BI:defeated_.', -1),
 ('BI:Gekokujo_(', -1),
 ('BI:the_low', -1),
 ('BI:low_overturning', -1),
 ('BI:overturning_the', -1),
 ('BI:the_high', -1),
 ('BI:high_,', -1),
 ('BI:"_a', -1),
 ('BI:describe_retainers', -1),
 ('BI:retainers_overthrowing', -1),
 ('BI:overthrowing_their', -1),
 ('BI:their_lords', -1),
 ('BI:describes_situations', -1),
 ('BI:situations_in', -1),
 ('BI:that_occur', -1),
 ('BI:occur_when', -1),
 ('BI:rank_overthrows', -1),
 ('BI:overthrows_a', -1),
 ('BI:a_superior', -1),
 ('BI:superior_either', -1),
 ('BI:either_politically', -1),
 ('BI:politically_or', -1),
 ('BI:or_militarily', -1),
 ('BI:militarily_,', -1),
 ('BI:then_supplants', -1),
 ('BI:supplants_the', -1),
 ("BI:superior_'s", -1),
 ("BI:'s_position", -1),
 ('BI:in_society', -1),
 ('BI:Sudare_are', -1),
 ('BI:are_bamboo', -1),
 ('BI:bamboo_screens', -1),
 ('BI:screens_constructed', -1),
 ('BI:constructed_by', -1),
 ('BI:by_knitting', -1),
 ('BI:knitting_together', -1),
 ('BI:together_strips', -1),
 ('BI:of_bamboo', -1),
 ('BI:bamboo_or', -1),
 ('BI:or_reed', -1),
 ('BI:reed_with', -1),
 ('BI:with_string', -1),
 ('BI:string_.', -1),
 ('BI:Prefectural_Girls', -1),
 ("BI:Girls_'", -1),
 ("BI:'_Vocational", -1),
 ('BI:Vocational_Training', -1),
 ('BI:Training_School', -1),
 ('BI:School_was', -1),
 ('BI:a_public', -1),
 ('BI:public_vocational', -1),
 ('BI:vocational_school', -1),
 ('BI:founded_under', -1),
 ('BI:the_old', -1),
 ('BI:old_education', -1),
 ('BI:in_March', -1),
 ('BI:March_1927', -1),
 ('BI:Inpa_refers', -1),
 ('BI:the_busshi', -1),
 ('BI:schools_from', -1),
 ('BI:Teratsutsuki_is', -1),
 ('BI:an_ominous', -1),
 ('BI:ominous_bird', -1),
 ('BI:bird_which', -1),
 ('BI:specter_described', -1),
 ('BI:Konjaku_Gazu', -1),
 ('BI:Gazu_Zoku', -1),
 ('BI:Zoku_Hyakki', -1),
 ('BI:Hyakki_"', -1),
 ('BI:(_Continued', -1),
 ('BI:Continued_Illustrations', -1),
 ('BI:Illustrations_of', -1),
 ('BI:the_Many', -1),
 ('BI:Many_Demons', -1),
 ('BI:Demons_Past', -1),
 ('BI:Present_)', -1),
 ("BI:specters_'", -1),
 ("BI:'_illustrations", -1),
 ('BI:illustrations_by', -1),
 ('BI:TORIYAMA_,', -1),
 ('BI:looks_like', -1),
 ('BI:a_peckerwood', -1),
 ('BI:peckerwood_.', -1),
 ('BI:Bofura_is', -1),
 ('BI:a_utensil', -1),
 ('BI:utensil_for', -1),
 ('BI:for_boiling', -1),
 ('BI:boiling_water', -1),
 ('BI:water_and', -1),
 ('BI:of_dobin', -1),
 ('BI:dobin_(', -1),
 ('BI:(_earthenware', -1),
 ('BI:earthenware_teapot', -1),
 ('BI:teapot_)', -1),
 ('BI:Taigyaku_Jiken', -1),
 ('BI:Henjo_(', -1),
 ('BI:born_816', -1),
 ('BI:816_,', -1),
 ('BI:died_February', -1),
 ('BI:,_890', -1),
 ('BI:890_)', -1),
 ('BI:period_poet', -1),
 ('BI:Six_Poets', -1),
 ('BI:Poets_and', -1),
 ('BI:also_one', -1),
 ('BI:Thirty-six_Immortal', -1),
 ('BI:Immortal_Poets', -1),
 ('BI:Poets_.', -1),
 ('BI:"_Senchaku', -1),
 ('BI:Senchaku_hongan', -1),
 ('BI:hongan_nenbutsu', -1),
 ('BI:nenbutsu_shu', -1),
 ('BI:shu_"', -1),
 ('BI:treatise_in', -1),
 ('BI:two_volumes', -1),
 ('BI:volumes_comprising', -1),
 ('BI:comprising_sixteen', -1),
 ('BI:sixteen_chapters', -1),
 ('BI:chapters_written', -1),
 ('BI:by_Honen', -1),
 ('BI:Honen_in', -1),
 ('BI:in_1198', -1),
 ('BI:1198_on', -1),
 ('BI:the_request', -1),
 ('BI:request_from', -1),
 ('BI:from_Kanezane', -1),
 ('BI:Oze_ukai', -1),
 ('BI:ukai_is', -1),
 ('BI:is_ukai', -1),
 ('BI:ukai_(', -1),
 ('BI:(_cormorant', -1),
 ('BI:cormorant_fishing', -1),
 ('BI:fishing_)', -1),
 ('BI:is_conducted', -1),
 ('BI:conducted_in', -1),
 ('BI:in_Nagara-gawa', -1),
 ('BI:Nagara-gawa_river', -1),
 ('BI:river_at', -1),
 ('BI:at_Oze', -1),
 ('BI:Oze_,', -1),
 ('BI:,_Seki', -1),
 ('BI:Seki_City', -1),
 ('BI:Prefecture_during', -1),
 ('BI:from_May', -1),
 ('BI:11_to', -1),
 ('BI:15_every', -1),
 ('BI:every_year', -1),
 ('BI:"_rin', -1),
 ('BI:rin_(', -1),
 ('BI:(_鈴', -1),
 ('BI:鈴_)', -1),
 ('BI:Buddhist_instrument', -1),
 ('BI:instrument_.', -1),
 ('BI:June_6', -1),
 ('BI:prince_of', -1),
 ('BI:Fushiminomiya_Kuniie', -1),
 ('BI:early_Muromachi', -1),
 ('BI:Koden_kanmotsu', -1),
 ('BI:kanmotsu_ritsuho', -1),
 ('BI:ritsuho_was', -1),
 ('BI:law_(', -1),
 ('BI:(_ritsuho', -1),
 ('BI:ritsuho_)', -1),
 ('BI:)_fixing', -1),
 ('BI:fixing_the', -1),
 ('BI:tax_rate', -1),
 ('BI:rate_of', -1),
 ('BI:of_kanmotsu', -1),
 ('BI:kanmotsu_(', -1),
 ('BI:tribute_)', -1),
 ('BI:of_Koden', -1),
 ('BI:(_fields', -1),
 ('BI:fields_administered', -1),
 ('BI:administered_directly', -1),
 ('BI:a_ruler', -1),
 ('BI:ruler_)', -1),
 ('BI:no_Hina', -1),
 ('BI:Hina_refers', -1),
 ('BI:to_Hina', -1),
 ('BI:Hina_dolls', -1),
 ('BI:dolls_displayed', -1),
 ('BI:displayed_on', -1),
 ('BI:on_August', -1),
 ('BI:August_1st', -1),
 ('BI:1st_(', -1),
 ('BI:old_calendar', -1),
 ('BI:September_9th', -1),
 ('BI:9th_(', -1),
 ('BI:to_displaying', -1),
 ('BI:displaying_them', -1),
 ('BI:called_"', -1),
 ('BI:a_researcher', -1),
 ('BI:Atariburumai_was', -1),
 ('BI:a_feast', -1),
 ('BI:feast_to', -1),
 ('BI:to_celebrate', -1),
 ('BI:celebrate_a', -1),
 ('BI:full_house', -1),
 ('BI:house_production', -1),
 ('BI:production_.', -1),
 ('BI:The_Konoe', -1),
 ('BI:Konoe_Family', -1),
 ('BI:the_premier', -1),
 ('BI:premier_court', -1),
 ('BI:the_sekke', -1),
 ('BI:sekke_(', -1),
 ('BI:(_Setsu', -1),
 ('BI:Setsu_Family', -1),
 ('BI:Wado-kaichin_(', -1),
 ('BI:(_can', -1),
 ('BI:called_Wado-kaiho', -1),
 ('BI:Wado-kaiho_)', -1),
 ('BI:the_coin', -1),
 ('BI:coin_minted', -1),
 ('BI:minted_and', -1),
 ('BI:and_issued', -1),
 ('BI:in_708', -1),
 ('BI:708_.', -1),
 ('BI:The_Mikado', -1),
 ('BI:Mikado_Company', -1),
 ('BI:(_-', -1),
 ('BI:-_Shokai', -1),
 ('BI:Shokai_,', -1),
 ('BI:,_established', -1),
 ('BI:,_1919', -1),
 ('BI:1919_-', -1),
 ('BI:-_Acquired', -1),
 ('BI:Acquired_on', -1),
 ('BI:January_1920', -1),
 ('BI:film_studio', -1),
 ('BI:studio_that', -1),
 ('BI:existed_.', -1),
 ('BI:Go-kaido_Roads', -1),
 ('BI:Roads_were', -1),
 ('BI:five_land', -1),
 ('BI:land_traffic', -1),
 ('BI:traffic_routes', -1),
 ('BI:routes_of', -1),
 ('BI:period_starting', -1),
 ('BI:from_Edo', -1),
 ('BI:The_shadow', -1),
 ('BI:shadow_of', -1),
 ('BI:is_described', -1),
 ('BI:the_shogun', -1),
 ('BI:The_Takase-gawa', -1),
 ('BI:Takase-gawa_River', -1),
 ('BI:a_canal', -1),
 ('BI:canal_excavated', -1),
 ('BI:excavated_by', -1),
 ('BI:by_Ryoi', -1),
 ('BI:Ryoi_SUMINOKURA', -1),
 ('BI:SUMINOKURA_and', -1),
 ('BI:his_son', -1),
 ('BI:son_Soan', -1),
 ('BI:Soan_SUMINOKURA', -1),
 ('BI:SUMINOKURA_in', -1),
 ('BI:period_for', -1),
 ('BI:for_distribution', -1),
 ('BI:distribution_of', -1),
 ('BI:of_goods', -1),
 ('BI:goods_between', -1),
 ('BI:central_Kyoto', -1),
 ('BI:and_Fushimi', -1),
 ('BI:Fushimi_.', -1),
 ('BI:rank_and', -1),
 ('BI:and_shinkai', -1),
 ('BI:shinkai_(', -1),
 ('BI:(_ranks', -1),
 ('BI:ranks_granted', -1),
 ('BI:Shinto_gods', -1),
 ('BI:gods_)', -1),
 ('BI:palace_was', -1),
 ('BI:empress_of', -1),
 ('BI:emperor_lived', -1),
 ('BI:lived_.', -1),
 ('BI:Urin-in_Temple', -1),
 ('BI:Shigenori_HOSHINO', -1),
 ('BI:HOSHINO_was', -1),
 ('BI:a_feudal', -1),
 ('BI:Owari_clan', -1),
 ('BI:in_kyujutsu', -1),
 ('BI:kyujutsu_(', -1),
 ('BI:art_of', -1),
 ('BI:Japanese_archery', -1),
 ('BI:archery_)', -1),
 ('BI:Uji-bashi_Bridge', -1),
 ('BI:Bridge_runs', -1),
 ('BI:runs_across', -1),
 ('BI:across_the', -1),
 ('BI:the_Uji-gawa', -1),
 ('BI:Uji-gawa_River', -1),
 ('BI:River_in', -1),
 ('BI:in_Uji', -1),
 ('BI:Uji_City', -1),
 ('BI:Prefecture_,', -1),
 ('BI:and_legend', -1),
 ('BI:legend_has', -1),
 ('BI:has_it', -1),
 ('BI:it_that', -1),
 ('BI:first_built', -1),
 ('BI:built_in', -1),
 ('BI:in_646', -1),
 ('BI:646_.', -1),
 ('BI:間_(', -1),
 ('BI:(_ken', -1),
 ('BI:ken_,', -1),
 ('BI:,_ma', -1),
 ('BI:ma_,', -1),
 ('BI:or_aida', -1),
 ('BI:aida_)', -1),
 ('BI:The_Sono', -1),
 ('BI:Sono_family', -1),
 ('BI:a_shizoku', -1),
 ('BI:shizoku_clan', -1),
 ('BI:a_calligrapher', -1),
 ('BI:completed_in', -1),
 ('BI:Shushigaku_(', -1),
 ('BI:(_Neo-Confucianism', -1),
 ('BI:Neo-Confucianism_)', -1),
 ('BI:new_learning', -1),
 ('BI:learning_system', -1),
 ('BI:Confucianism_reconstructed', -1),
 ('BI:reconstructed_by', -1),
 ('BI:by_Hsi', -1),
 ('BI:Hsi_CHU', -1),
 ('BI:CHU_in', -1),
 ('BI:in_Southern', -1),
 ('BI:Sung_.', -1),
 ('BI:of_Tatenawate', -1),
 ('BI:Tatenawate_was', -1),
 ('BI:in_1530', -1),
 ('BI:1530_over', -1),
 ('BI:over_hegemony', -1),
 ('BI:hegemony_of', -1),
 ('BI:of_Kitakyushu', -1),
 ('BI:Kitakyushu_between', -1),
 ('BI:between_two', -1),
 ('BI:two_daimyo', -1),
 ('BI:Suo_Province', -1),
 ('BI:and_Shoni', -1),
 ('BI:Shoni_clan', -1),
 ('BI:Sencha-do_tea', -1),
 ('BI:tea_service', -1),
 ('BI:service_is', -1),
 ('BI:a_sort', -1),
 ('BI:sort_of', -1),
 ('BI:of_Sado', -1),
 ('BI:Sado_(', -1),
 ('BI:)_sensu', -1),
 ('BI:sensu_lato', -1),
 ('BI:lato_.', -1),
 ('BI:It_is', -1),
 ('BI:sake_(', -1),
 ('BI:created_using', -1),
 ('BI:using_the', -1),
 ('BI:the_cold', -1),
 ('BI:cold_temperature', -1),
 ('BI:temperature_of', -1),
 ('BI:winter_,', -1),
 ('BI:the_shikijozo', -1),
 ('BI:shikijozo_(', -1),
 ('BI:in_all', -1),
 ('BI:all_seasons', -1),
 ('BI:)_techniques', -1),
 ('BI:used_until', -1),
 ('BI:"_Mekuranagaya', -1),
 ('BI:Mekuranagaya_Umegakagatobi', -1),
 ('BI:Umegakagatobi_"', -1),
 ('BI:Homongi_is', -1),
 ('BI:is_kimono', -1),
 ('BI:Japanese_females', -1),
 ('BI:females_.', -1),
 ('BI:,_1929', -1),
 ('BI:1929_-', -1),
 ('BI:shrines_,', -1),
 ('BI:MATSUMOTO_(', -1),
 ('BI:The_Shunki', -1),
 ('BI:Shunki_is', -1),
 ('BI:noble_FUJIWARA', -1),
 ('BI:no_Sukefusa', -1),
 ('BI:Sukefusa_in', -1),
 ('BI:a_queen', -1),
 ('BI:queen_of', -1),
 ('BI:of_Wa', -1),
 ('BI:Kakujo_(', -1),
 ('BI:birth_year', -1),
 ('BI:unknown_to', -1),
 ('BI:to_1077', -1),
 ('BI:1077_)', -1),
 ('BI:statues_in', -1),
 ('BI:"_Yogaku', -1),
 ('BI:Yogaku_Koyo', -1),
 ('BI:Koyo_"', -1),
 ('BI:(_Principles', -1),
 ('BI:Principles_of', -1),
 ('BI:of_Early', -1),
 ('BI:Early_Education', -1),
 ("BI:'_shushin", -1),
 ("BI:shushin_'", -1),
 ('BI:(_moral', -1),
 ('BI:moral_education', -1),
 ('BI:education_)', -1),
 ('BI:)_book', -1),
 ('BI:by_Nagazane', -1),
 ('BI:Nagazane_Motoda', -1),
 ('BI:Motoda_,', -1),
 ('BI:,_lecturer', -1),
 ('BI:lecturer_in', -1),
 ('BI:Household_,', -1),
 ('BI:,_under', -1),
 ('BI:Meiji_Emperor', -1),
 ('BI:and_distributed', -1),
 ('BI:distributed_by', -1),
 ('BI:the_Department', -1),
 ('BI:Department_of', -1),
 ('BI:Household_on', -1),
 ('BI:in_1882', -1),
 ('BI:1882_.', -1),
 ('BI:Aikyu_is', -1),
 ('BI:term_meaning', -1),
 ('BI:meaning_a', -1),
 ('BI:of_territory', -1),
 ('BI:early-modern_times', -1),
 ('BI:times_when', -1),
 ('BI:the_murauke', -1),
 ('BI:murauke_system', -1),
 ('BI:of_village-wide', -1),
 ('BI:village-wide_,', -1),
 ('BI:,_collective', -1),
 ('BI:collective_responsibility', -1),
 ('BI:for_tax', -1),
 ('BI:tax_payment', -1),
 ('BI:payment_)', -1),
 ('BI:established_.', -1),
 ('BI:The_twelve', -1),
 ('BI:twelve_cap', -1),
 ('BI:(_kani-junikai', -1),
 ('BI:kani-junikai_)', -1),
 ('BI:system_established', -1),
 ('BI:established_January', -1),
 ('BI:January_14', -1),
 ('BI:,_604', -1),
 ('BI:604_.', -1),
 ('BI:Kugeaku_is', -1),
 ('BI:,_representing', -1),
 ('BI:representing_a', -1),
 ('BI:(_Kuge', -1),
 ('BI:Kuge_)', -1),
 ('BI:high_rank', -1),
 ('BI:who_plots', -1),
 ('BI:plots_to', -1),
 ('BI:to_usurp', -1),
 ('BI:usurp_the', -1),
 ('BI:"_Shinji', -1),
 ('BI:Shinji_"', -1),
 ('BI:are_worshipping', -1),
 ('BI:worshipping_and', -1),
 ('BI:rituals_related', -1),
 ('BI:to_god', -1),
 ('BI:Joyano_kane', -1),
 ('BI:kane_means', -1),
 ('BI:means_striking', -1),
 ('BI:striking_a', -1),
 ('BI:a_bronze', -1),
 ('BI:bronze_bell', -1),
 ('BI:bell_(', -1),
 ('BI:temple_bell', -1),
 ('BI:bell_)', -1),
 ('BI:)_around', -1),
 ('BI:around_12', -1),
 ('BI:12_:', -1),
 ('BI::_00', -1),
 ('BI:00_am', -1),
 ('BI:am_on', -1),
 ('BI:on_New', -1),
 ("BI:'s_Eve", -1),
 ('BI:Eve_(', -1),
 ('BI:December_31', -1),
 ('BI:31_)', -1),
 ('BI:The_Secretariat', -1),
 ('BI:Secretariat_of', -1),
 ('BI:of_Land-Tax', -1),
 ('BI:Land-Tax_Reform', -1),
 ('BI:Reform_was', -1),
 ('BI:a_bureau', -1),
 ('BI:bureau_established', -1),
 ('BI:established_(', -1),
 ('BI:(_and', -1),
 ('BI:and_functioned', -1),
 ('BI:functioned_)', -1),
 ('BI:Government_from', -1),
 ('BI:from_March', -1),
 ('BI:1875_to', -1),
 ('BI:,_1881', -1),
 ('BI:1881_.', -1),
 ('BI:Shoroku_ONOE', -1),
 ('BI:April_23', -1),
 ('BI:Prefecture_in', -1),
 ('BI:Ie_No', -1),
 ('BI:No_Gei', -1),
 ('BI:Gei_(', -1),
 ('BI:,_performance', -1),
 ('BI:means_performances', -1),
 ('BI:performances_or', -1),
 ('BI:or_repertories', -1),
 ('BI:repertories_of', -1),
 ('BI:arts_such', -1),
 ('BI:as_Noh', -1),
 ('BI:,_Kyogen', -1),
 ('BI:(_farce', -1),
 ('BI:play_cycle', -1),
 ('BI:cycle_)', -1),
 ('BI:,_Joruri', -1),
 ('BI:Joruri_(', -1),
 ('BI:(_Ballad', -1),
 ('BI:Ballad_drama', -1),
 ('BI:Kabuki_Buyo', -1),
 ('BI:(_Kabuki', -1),
 ('BI:Kabuki_Dance', -1),
 ('BI:Dance_)', -1),
 ('BI:and_Kamigata', -1),
